movie,role,person
5642,1,
5642,2,
5642,2,
5642,2,
5643,0,
5643,1,
5643,2,
5643,2,
5643,2,
5644,0,
5644,1,
5644,2,
5644,2,
5644,2,
5645,0,
5645,1,
5645,1,
5645,2,
5645,2,
5645,2,
5646,0,
5646,1,
5646,1,
5646,2,
5646,2,
5646,2,
5647,0,
5647,1,
5647,1,
5647,1,
5647,2,
5647,2,
5647,2,
5648,0,
5648,1,
5648,1,
5648,1,
5648,2,
5648,2,
5648,2,
5649,0,
5649,1,
5649,1,
5649,2,
5649,2,
5649,2,
5651,0,
5651,1,
5651,1,
5651,1,
5651,2,
5651,2,
5651,2,
5652,0,
5652,1,
5652,1,
5652,2,
5652,2,
5652,2,
5653,0,
5653,1,
5653,1,
5653,2,
5653,2,
5653,2,
5654,0,
5654,1,
5654,1,
5654,1,
5654,2,
5654,2,
5654,2,
5656,0,
5656,1,
5656,2,
5656,2,
5656,2,
5657,0,
5657,1,
5657,1,
5657,1,
5657,2,
5657,2,
5657,2,
5658,0,
5658,0,
5658,1,
5658,1,
5658,2,
5658,2,
5658,2,
5659,0,
5659,1,
5659,2,
5659,2,
5659,2,
5660,0,
5660,1,
5660,1,
5660,2,
5660,2,
5660,2,
5661,0,
5661,1,
5661,1,
5661,2,
5661,2,
5661,2,
5662,0,
5662,1,
5662,1,
5662,1,
5662,2,
5662,2,
5662,2,
5663,0,
5663,1,
5663,1,
5663,1,
5663,2,
5663,2,
5663,2,
5664,0,
5664,1,
5664,1,
5664,2,
5664,2,
5664,2,
5665,0,
5665,1,
5665,1,
5665,2,
5665,2,
5665,2,
5666,0,
5666,1,
5666,2,
5666,2,
5666,2,
5667,0,
5667,1,
5667,2,
5667,2,
5667,2,
5668,0,
5668,1,
5668,1,
5668,1,
5668,2,
5668,2,
5668,2,
5669,0,
5669,1,
5669,2,
5669,2,
5669,2,
5671,0,
5671,1,
5671,1,
5671,1,
5671,2,
5671,2,
5671,2,
5672,0,
5672,1,
5672,1,
5672,1,
5672,2,
5672,2,
5672,2,
5673,0,
5673,1,
5673,1,
5673,1,
5673,2,
5673,2,
5673,2,
5674,0,
5674,1,
5674,1,
5674,2,
5674,2,
5674,2,
5675,0,
5675,1,
5675,1,
5675,1,
5675,2,
5675,2,
5675,2,
5676,0,
5676,1,
5676,1,
5676,1,
5676,2,
5676,2,
5676,2,
5677,0,
5677,1,
5677,1,
5677,2,
5677,2,
5677,2,
5678,0,
5678,1,
5678,1,
5678,2,
5678,2,
5678,2,
5680,0,
5680,1,
5680,1,
5680,2,
5680,2,
5680,2,
5681,0,
5681,1,
5681,1,
5681,1,
5681,2,
5681,2,
5681,2,
5682,0,
5682,1,
5682,1,
5682,2,
5682,2,
5682,2,
5683,0,
5683,1,
5683,1,
5683,2,
5683,2,
5683,2,
5684,0,
5684,1,
5684,1,
5684,1,
5684,2,
5684,2,
5684,2,
5686,0,
5686,1,
5686,1,
5686,1,
5686,2,
5686,2,
5686,2,
5687,0,
5687,1,
5687,1,
5687,1,
5687,2,
5687,2,
5687,2,
5688,0,
5688,1,
5688,1,
5688,1,
5688,2,
5688,2,
5688,2,
5689,0,
5689,1,
5689,1,
5689,1,
5689,2,
5689,2,
5689,2,
5690,0,
5690,1,
5690,1,
5690,2,
5690,2,
5690,2,
5691,0,
5691,0,
5691,1,
5691,1,
5691,1,
5691,2,
5691,2,
5691,2,
5692,0,
5692,1,
5692,1,
5692,2,
5692,2,
5692,2,
5693,0,
5693,1,
5693,1,
5693,2,
5693,2,
5693,2,
5694,0,
5694,0,
5694,1,
5694,1,
5694,1,
5694,2,
5694,2,
5694,2,
5695,0,
5695,1,
5695,2,
5695,2,
5695,2,
5696,0,
5696,1,
5696,1,
5696,2,
5696,2,
5696,2,
5697,0,
5697,1,
5697,1,
5697,1,
5697,2,
5697,2,
5697,2,
5698,0,
5698,1,
5698,1,
5698,2,
5698,2,
5698,2,
5699,0,
5699,1,
5699,1,
5699,1,
5699,2,
5699,2,
5699,2,
5700,0,
5700,1,
5700,1,
5700,2,
5700,2,
5700,2,
5701,0,
5701,1,
5701,2,
5701,2,
5701,2,
5702,0,
5702,1,
5702,2,
5702,2,
5702,2,
5703,0,
5703,1,
5703,2,
5703,2,
5703,2,
5704,0,
5704,1,
5704,1,
5704,2,
5704,2,
5704,2,
5705,0,
5705,1,
5705,2,
5705,2,
5705,2,
5706,0,
5706,1,
5706,1,
5706,2,
5706,2,
5706,2,
5709,0,
5709,1,
5709,1,
5709,2,
5709,2,
5709,2,
5710,0,
5710,1,
5710,1,
5710,2,
5710,2,
5710,2,
5711,0,
5711,1,
5711,1,
5711,2,
5711,2,
5711,2,
5712,0,
5712,1,
5712,1,
5712,1,
5712,2,
5712,2,
5712,2,
5713,0,
5713,1,
5713,1,
5713,1,
5713,2,
5713,2,
5713,2,
5714,0,
5714,1,
5714,1,
5714,2,
5714,2,
5714,2,
5715,0,
5715,1,
5715,2,
5715,2,
5715,2,
5716,0,
5716,1,
5716,1,
5716,1,
5716,2,
5716,2,
5716,2,
5718,0,
5718,1,
5718,2,
5718,2,
5718,2,
5719,0,
5719,1,
5719,1,
5719,2,
5719,2,
5719,2,
5720,0,
5720,1,
5720,2,
5720,2,
5720,2,
5721,0,
5721,1,
5721,2,
5721,2,
5721,2,
5723,0,
5723,1,
5723,1,
5723,1,
5723,2,
5723,2,
5723,2,
5724,0,
5724,1,
5724,1,
5724,2,
5724,2,
5724,2,
5725,0,
5725,1,
5725,1,
5725,2,
5725,2,
5725,2,
5726,0,
5726,1,
5726,1,
5726,2,
5726,2,
5726,2,
5727,0,
5727,1,
5727,1,
5727,2,
5727,2,
5727,2,
5728,0,
5728,1,
5728,2,
5728,2,
5728,2,
5729,0,
5729,1,
5729,2,
5729,2,
5729,2,
5730,0,
5730,1,
5730,2,
5730,2,
5730,2,
5731,0,
5731,1,
5731,1,
5731,2,
5731,2,
5731,2,
5732,0,
5732,1,
5732,1,
5732,1,
5732,2,
5732,2,
5732,2,
5733,0,
5733,1,
5733,1,
5733,1,
5733,2,
5733,2,
5733,2,
5736,0,
5736,1,
5736,1,
5736,1,
5736,2,
5736,2,
5736,2,
5737,0,
5737,0,
5737,1,
5737,2,
5737,2,
5737,2,
5738,0,
5738,1,
5738,2,
5738,2,
5738,2,
5739,0,
5739,1,
5739,1,
5739,2,
5739,2,
5739,2,
5740,0,
5740,1,
5740,1,
5740,2,
5740,2,
5740,2,
5741,0,
5741,1,
5741,2,
5741,2,
5741,2,
5743,0,
5743,1,
5743,2,
5743,2,
5743,2,
5744,0,
5744,1,
5744,1,
5744,1,
5744,2,
5744,2,
5744,2,
5745,0,
5745,1,
5745,1,
5745,1,
5745,2,
5745,2,
5745,2,
5746,0,
5746,1,
5746,1,
5746,2,
5746,2,
5746,2,
5747,0,
5747,1,
5747,1,
5747,1,
5747,2,
5747,2,
5747,2,
5748,0,
5748,0,
5748,1,
5748,1,
5748,2,
5748,2,
5748,2,
5749,0,
5749,1,
5749,1,
5749,2,
5749,2,
5749,2,
5750,0,
5750,0,
5750,1,
5750,1,
5750,1,
5750,2,
5750,2,
5750,2,
5754,0,
5754,1,
5754,1,
5754,1,
5754,2,
5754,2,
5754,2,
5755,0,
5755,1,
5755,2,
5755,2,
5755,2,
5756,0,
5756,1,
5756,1,
5756,2,
5756,2,
5756,2,
5757,0,
5757,0,
5757,1,
5757,1,
5757,1,
5757,2,
5757,2,
5757,2,
5758,0,
5758,1,
5758,1,
5758,1,
5758,2,
5758,2,
5758,2,
5759,0,
5759,1,
5759,2,
5759,2,
5759,2,
5760,0,
5760,1,
5760,1,
5760,2,
5760,2,
5760,2,
5761,0,
5761,1,
5761,1,
5761,2,
5761,2,
5761,2,
5762,0,
5762,1,
5762,2,
5762,2,
5762,2,
5763,0,
5763,1,
5763,2,
5763,2,
5763,2,
5764,0,
5764,1,
5764,2,
5764,2,
5764,2,
5766,0,
5766,1,
5766,1,
5766,1,
5766,2,
5766,2,
5766,2,
5767,0,
5767,1,
5767,1,
5767,1,
5767,2,
5767,2,
5767,2,
5768,0,
5768,1,
5768,2,
5768,2,
5768,2,
5769,0,
5769,1,
5769,1,
5769,1,
5769,2,
5769,2,
5769,2,
5770,0,
5770,1,
5770,2,
5770,2,
5770,2,
5771,0,
5771,1,
5771,2,
5771,2,
5771,2,
5772,0,
5772,1,
5772,1,
5772,1,
5772,2,
5772,2,
5772,2,
5773,0,
5773,1,
5773,2,
5773,2,
5773,2,
5774,0,
5774,1,
5774,1,
5774,2,
5774,2,
5774,2,
5776,0,
5776,1,
5776,1,
5776,1,
5776,2,
5776,2,
5776,2,
5777,0,
5777,1,
5777,1,
5777,1,
5777,2,
5777,2,
5777,2,
5780,0,
5780,1,
5780,1,
5780,2,
5780,2,
5780,2,
5782,0,
5782,1,
5782,2,
5782,2,
5782,2,
5783,0,
5783,0,
5783,1,
5783,1,
5783,1,
5783,2,
5783,2,
5783,2,
5784,0,
5784,1,
5784,1,
5784,2,
5784,2,
5784,2,
5786,0,
5786,1,
5786,1,
5786,1,
5786,2,
5786,2,
5786,2,
5787,0,
5787,1,
5787,1,
5787,1,
5787,2,
5787,2,
5787,2,
5788,0,
5788,1,
5788,1,
5788,2,
5788,2,
5788,2,
5789,0,
5789,1,
5789,1,
5789,2,
5789,2,
5789,2,
5790,0,
5790,1,
5790,2,
5790,2,
5790,2,
5791,0,
5791,1,
5791,1,
5791,1,
5791,2,
5791,2,
5791,2,
5792,0,
5792,1,
5792,1,
5792,1,
5792,2,
5792,2,
5792,2,
5795,0,
5795,1,
5795,1,
5795,2,
5795,2,
5795,2,
5796,0,
5796,1,
5796,1,
5796,2,
5796,2,
5796,2,
5798,0,
5798,1,
5798,1,
5798,2,
5798,2,
5798,2,
5800,0,
5800,1,
5800,1,
5800,2,
5800,2,
5800,2,
5801,0,
5801,1,
5801,1,
5801,2,
5801,2,
5801,2,
5804,0,
5804,1,
5804,2,
5804,2,
5804,2,
5806,0,
5806,0,
5806,1,
5806,2,
5806,2,
5806,2,
5807,0,
5807,1,
5807,1,
5807,2,
5807,2,
5807,2,
5809,0,
5809,1,
5809,1,
5809,1,
5809,2,
5809,2,
5809,2,
5812,0,
5812,1,
5812,1,
5812,2,
5812,2,
5812,2,
5813,0,
5813,1,
5813,1,
5813,1,
5813,2,
5813,2,
5813,2,
5816,0,
5816,1,
5816,1,
5816,1,
5816,2,
5816,2,
5816,2,
5818,0,
5818,1,
5818,1,
5818,1,
5818,2,
5818,2,
5818,2,
5820,0,
5820,1,
5820,2,
5820,2,
5820,2,
5821,0,
5821,1,
5821,2,
5821,2,
5821,2,
5822,0,
5822,1,
5822,2,
5822,2,
5822,2,
5824,0,
5824,1,
5824,1,
5824,1,
5824,2,
5824,2,
5824,2,
5826,0,
5826,1,
5826,2,
5826,2,
5826,2,
5827,0,
5827,1,
5827,1,
5827,2,
5827,2,
5827,2,
5828,0,
5828,1,
5828,1,
5828,2,
5828,2,
5828,2,
5829,0,
5829,1,
5829,1,
5829,1,
5829,2,
5829,2,
5829,2,
5830,0,
5830,1,
5830,1,
5830,2,
5830,2,
5830,2,
5831,0,
5831,1,
5831,1,
5831,1,
5831,2,
5831,2,
5831,2,
5836,0,
5836,1,
5836,2,
5836,2,
5836,2,
5838,0,
5838,1,
5838,1,
5838,2,
5838,2,
5838,2,
5839,0,
5839,1,
5839,2,
5839,2,
5839,2,
5840,0,
5840,0,
5840,1,
5840,2,
5840,2,
5840,2,
5841,0,
5841,1,
5841,1,
5841,2,
5841,2,
5841,2,
5843,0,
5843,1,
5843,1,
5843,2,
5843,2,
5843,2,
5845,0,
5845,1,
5845,2,
5845,2,
5845,2,
5846,0,
5846,1,
5846,1,
5846,1,
5846,2,
5846,2,
5846,2,
5847,0,
5847,0,
5847,1,
5847,1,
5847,1,
5847,2,
5847,2,
5847,2,
5849,0,
5849,1,
5849,2,
5849,2,
5849,2,
5850,0,
5850,1,
5850,1,
5850,2,
5850,2,
5850,2,
5851,0,
5851,1,
5851,1,
5851,2,
5851,2,
5851,2,
5854,0,
5854,1,
5854,1,
5854,1,
5854,2,
5854,2,
5854,2,
5855,0,
5855,1,
5855,1,
5855,2,
5855,2,
5855,2,
5856,0,
5856,1,
5856,2,
5856,2,
5856,2,
5857,0,
5857,1,
5857,1,
5857,1,
5857,2,
5857,2,
5857,2,
5864,0,
5864,1,
5864,2,
5864,2,
5864,2,
5865,0,
5865,1,
5865,1,
5865,2,
5866,0,
5866,1,
5866,1,
5866,2,
5868,0,
5868,1,
5868,1,
5868,1,
5868,2,
5868,2,
5868,2,
5869,0,
5869,0,
5869,1,
5869,1,
5869,2,
5869,2,
5869,2,
5872,0,
5872,0,
5872,1,
5872,1,
5872,1,
5872,2,
5872,2,
5872,2,
5874,0,
5874,0,
5874,1,
5874,2,
5874,2,
5874,2,
5877,0,
5877,1,
5877,1,
5877,2,
5877,2,
5877,2,
5878,0,
5878,1,
5878,2,
5878,2,
5878,2,
5879,0,
5879,1,
5879,1,
5879,2,
5879,2,
5879,2,
5880,0,
5880,1,
5880,2,
5880,2,
5880,2,
5881,0,
5881,1,
5881,1,
5881,1,
5881,2,
5881,2,
5881,2,
5884,0,
5884,0,
5884,1,
5884,1,
5884,1,
5884,2,
5884,2,
5884,2,
5886,0,
5886,1,
5886,1,
5886,2,
5886,2,
5886,2,
5889,0,
5889,1,
5889,1,
5889,2,
5889,2,
5889,2,
5890,0,
5890,1,
5890,2,
5890,2,
5890,2,
5891,0,
5891,1,
5891,2,
5891,2,
5891,2,
5892,0,
5892,1,
5892,1,
5892,2,
5892,2,
5892,2,
5900,0,
5900,1,
5900,1,
5900,1,
5900,2,
5900,2,
5900,2,
5902,0,
5902,1,
5902,1,
5902,2,
5902,2,
5902,2,
5903,0,
5903,1,
5903,1,
5903,1,
5903,2,
5903,2,
5903,2,
5905,0,
5905,1,
5905,1,
5905,1,
5905,2,
5905,2,
5905,2,
5909,0,
5909,1,
5909,1,
5909,2,
5909,2,
5909,2,
5910,0,
5910,0,
5910,1,
5910,1,
5910,2,
5910,2,
5910,2,
5911,0,
5911,1,
5911,2,
5911,2,
5911,2,
5913,0,
5913,1,
5913,1,
5913,1,
5913,2,
5913,2,
5913,2,
5914,0,
5914,1,
5914,2,
5914,2,
5914,2,
5915,0,
5915,1,
5915,2,
5915,2,
5915,2,
5916,0,
5916,1,
5916,1,
5916,1,
5916,2,
5916,2,
5916,2,
5923,0,
5923,1,
5923,1,
5923,1,
5923,2,
5923,2,
5923,2,
5925,0,
5925,1,
5925,1,
5925,1,
5925,2,
5925,2,
5925,2,
5928,0,
5928,1,
5928,1,
5928,2,
5928,2,
5928,2,
5929,0,
5929,1,
5929,2,
5929,2,
5929,2,
5935,0,
5935,1,
5935,1,
5935,1,
5935,2,
5935,2,
5935,2,
5939,0,
5939,0,
5939,1,
5939,1,
5939,1,
5939,2,
5939,2,
5939,2,
5942,0,
5942,1,
5942,2,
5942,2,
5942,2,
5944,0,
5944,1,
5944,1,
5944,2,
5944,2,
5944,2,
5945,0,
5945,1,
5945,1,
5945,2,
5945,2,
5945,2,
5946,0,
5946,1,
5946,1,
5946,1,
5946,2,
5946,2,
5946,2,
5948,0,
5948,1,
5948,2,
5948,2,
5948,2,
5949,0,
5949,1,
5949,1,
5949,2,
5949,2,
5949,2,
5950,0,
5950,1,
5950,1,
5950,1,
5950,2,
5950,2,
5950,2,
5952,0,
5952,1,
5952,2,
5952,2,
5952,2,
5956,0,
5956,1,
5956,2,
5956,2,
5956,2,
5957,0,
5957,1,
5957,2,
5957,2,
5957,2,
5961,0,
5961,1,
5961,1,
5961,2,
5961,2,
5961,2,
5963,0,
5963,1,
5963,2,
5963,2,
5963,2,
5964,0,
5964,1,
5964,1,
5964,2,
5964,2,
5964,2,
5967,0,
5967,0,
5967,1,
5967,1,
5967,1,
5967,2,
5967,2,
5967,2,
5970,0,
5970,1,
5970,2,
5970,2,
5970,2,
5972,0,
5972,1,
5972,2,
5972,2,
5972,2,
5973,0,
5973,1,
5973,1,
5973,2,
5973,2,
5973,2,
5974,0,
5974,1,
5974,1,
5974,2,
5974,2,
5974,2,
5975,0,
5975,1,
5975,1,
5975,2,
5975,2,
5975,2,
5978,0,
5978,1,
5978,2,
5978,2,
5978,2,
5980,0,
5980,1,
5980,2,
5980,2,
5980,2,
5981,0,
5981,1,
5981,2,
5981,2,
5981,2,
5982,0,
5982,1,
5982,1,
5982,1,
5982,2,
5982,2,
5982,2,
5987,0,
5987,1,
5987,1,
5987,1,
5987,2,
5987,2,
5987,2,
5990,0,
5990,1,
5990,2,
5990,2,
5990,2,
5991,0,
5991,1,
5991,1,
5991,1,
5991,2,
5991,2,
5991,2,
5997,0,
5997,1,
5997,2,
5997,2,
5997,2,
5998,0,
5998,1,
5998,2,
5998,2,
5998,2,
6005,0,
6005,1,
6005,2,
6005,2,
6005,2,
6006,0,
6006,1,
6006,2,
6006,2,
6006,2,
6008,0,
6008,1,
6008,1,
6008,1,
6008,2,
6008,2,
6008,2,
6010,0,
6010,1,
6010,2,
6010,2,
6010,2,
6016,0,
6016,0,
6016,1,
6016,1,
6016,2,
6016,2,
6016,2,
6018,0,
6018,0,
6018,1,
6018,1,
6018,1,
6018,2,
6018,2,
6018,2,
6021,0,
6021,1,
6021,2,
6021,2,
6021,2,
6024,0,
6024,1,
6024,2,
6024,2,
6024,2,
6027,0,
6027,1,
6027,2,
6027,2,
6027,2,
6029,0,
6029,1,
6029,1,
6029,2,
6029,2,
6029,2,
6032,0,
6032,1,
6032,1,
6032,1,
6032,2,
6032,2,
6032,2,
6034,0,
6034,1,
6034,1,
6034,1,
6034,2,
6034,2,
6034,2,
6035,0,
6035,1,
6035,1,
6035,1,
6035,2,
6035,2,
6035,2,
6038,0,
6038,1,
6038,2,
6038,2,
6038,2,
6040,0,
6040,1,
6040,1,
6040,2,
6040,2,
6040,2,
6043,0,
6043,1,
6043,1,
6043,2,
6043,2,
6043,2,
6044,0,
6044,1,
6044,1,
6044,1,
6044,2,
6044,2,
6044,2,
6045,0,
6045,1,
6045,2,
6045,2,
6045,2,
6046,0,
6046,1,
6046,2,
6046,2,
6046,2,
6049,0,
6049,1,
6049,1,
6049,1,
6049,2,
6049,2,
6049,2,
6051,0,
6051,1,
6051,1,
6051,1,
6051,2,
6051,2,
6051,2,
6055,0,
6055,0,
6055,1,
6055,1,
6055,1,
6055,2,
6055,2,
6055,2,
6058,0,
6058,1,
6058,1,
6058,1,
6058,2,
6058,2,
6058,2,
6061,0,
6061,0,
6061,1,
6061,1,
6061,1,
6061,2,
6061,2,
6061,2,
6064,0,
6064,0,
6064,1,
6064,1,
6064,1,
6064,2,
6064,2,
6064,2,
6065,0,
6065,1,
6065,1,
6065,1,
6065,2,
6065,2,
6065,2,
6066,0,
6066,0,
6066,1,
6066,1,
6066,1,
6066,2,
6066,2,
6066,2,
6067,0,
6067,1,
6067,1,
6067,1,
6067,2,
6067,2,
6067,2,
6069,0,
6069,1,
6069,1,
6069,1,
6069,2,
6069,2,
6069,2,
6070,0,
6070,1,
6070,1,
6070,1,
6070,2,
6070,2,
6070,2,
6071,0,
6071,1,
6071,1,
6071,2,
6071,2,
6071,2,
6072,0,
6072,1,
6072,2,
6072,2,
6072,2,
6073,0,
6073,1,
6073,1,
6073,2,
6073,2,
6073,2,
6074,0,
6074,1,
6074,1,
6074,1,
6074,2,
6074,2,
6074,2,
6075,0,
6075,1,
6075,2,
6075,2,
6075,2,
6076,0,
6076,1,
6076,1,
6076,2,
6076,2,
6076,2,
6077,0,
6077,1,
6077,1,
6077,2,
6077,2,
6077,2,
6078,0,
6078,0,
6078,1,
6078,1,
6078,1,
6078,2,
6078,2,
6078,2,
6079,0,
6079,1,
6079,1,
6079,1,
6079,2,
6079,2,
6079,2,
6080,0,
6080,1,
6080,2,
6080,2,
6080,2,
6081,0,
6081,1,
6081,1,
6081,1,
6081,2,
6081,2,
6081,2,
6083,0,
6083,1,
6083,1,
6083,1,
6083,2,
6083,2,
6083,2,
6084,0,
6084,1,
6084,2,
6084,2,
6084,2,
6085,0,
6085,1,
6085,1,
6085,1,
6085,2,
6085,2,
6085,2,
6086,0,
6086,1,
6086,1,
6086,1,
6086,2,
6086,2,
6086,2,
6087,0,
6087,1,
6087,1,
6087,2,
6087,2,
6087,2,
6088,0,
6088,1,
6088,1,
6088,1,
6088,2,
6088,2,
6088,2,
6089,0,
6089,1,
6089,1,
6089,1,
6089,2,
6089,2,
6089,2,
6092,0,
6092,1,
6092,2,
6092,2,
6092,2,
6093,0,
6093,1,
6093,1,
6093,1,
6093,2,
6093,2,
6093,2,
6096,0,
6096,1,
6096,1,
6096,2,
6096,2,
6096,2,
6097,0,
6097,1,
6097,1,
6097,2,
6097,2,
6097,2,
6098,0,
6098,1,
6098,1,
6098,1,
6098,2,
6098,2,
6098,2,
6099,0,
6099,1,
6099,1,
6099,1,
6099,2,
6099,2,
6099,2,
6100,0,
6100,1,
6100,1,
6100,1,
6100,2,
6100,2,
6100,2,
6101,0,
6101,0,
6101,1,
6101,1,
6101,1,
6101,2,
6101,2,
6101,2,
6102,0,
6102,1,
6102,2,
6102,2,
6102,2,
6103,0,
6103,1,
6103,1,
6103,1,
6103,2,
6103,2,
6103,2,
6104,0,
6104,1,
6104,1,
6104,1,
6104,2,
6104,2,
6104,2,
6105,0,
6105,0,
6105,1,
6105,2,
6105,2,
6105,2,
6106,0,
6106,1,
6106,1,
6106,1,
6106,2,
6106,2,
6106,2,
6107,0,
6107,1,
6107,1,
6107,2,
6107,2,
6107,2,
6108,0,
6108,1,
6108,2,
6108,2,
6108,2,
6109,0,
6109,1,
6109,1,
6109,2,
6109,2,
6109,2,
6111,0,
6111,1,
6111,1,
6111,1,
6111,2,
6111,2,
6111,2,
6112,0,
6112,1,
6112,1,
6112,2,
6112,2,
6112,2,
6113,0,
6113,1,
6113,1,
6113,2,
6113,2,
6113,2,
6114,0,
6114,0,
6114,1,
6114,1,
6114,1,
6114,2,
6114,2,
6114,2,
6115,0,
6115,1,
6115,1,
6115,1,
6115,2,
6115,2,
6115,2,
6116,0,
6116,1,
6116,2,
6116,2,
6116,2,
6117,0,
6117,1,
6117,1,
6117,2,
6117,2,
6117,2,
6118,0,
6118,1,
6118,1,
6118,1,
6118,2,
6118,2,
6118,2,
6119,0,
6119,1,
6119,1,
6119,1,
6119,2,
6119,2,
6119,2,
6120,0,
6120,1,
6120,1,
6120,2,
6120,2,
6120,2,
6122,0,
6122,1,
6122,1,
6122,2,
6122,2,
6122,2,
6123,0,
6123,1,
6123,1,
6123,2,
6123,2,
6123,2,
6124,0,
6124,0,
6124,1,
6124,1,
6124,1,
6124,2,
6124,2,
6124,2,
6125,0,
6125,1,
6125,1,
6125,2,
6125,2,
6125,2,
6126,0,
6126,1,
6126,1,
6126,2,
6126,2,
6126,2,
6127,0,
6127,1,
6127,1,
6127,2,
6127,2,
6127,2,
6128,0,
6128,1,
6128,1,
6128,1,
6128,2,
6128,2,
6128,2,
6129,0,
6129,1,
6129,1,
6129,1,
6129,2,
6129,2,
6129,2,
6130,0,
6130,1,
6130,2,
6130,2,
6130,2,
6131,0,
6131,1,
6131,1,
6131,1,
6131,2,
6131,2,
6131,2,
6132,0,
6132,1,
6132,1,
6132,2,
6132,2,
6132,2,
6133,0,
6133,1,
6133,1,
6133,2,
6133,2,
6133,2,
6134,0,
6134,1,
6134,1,
6134,2,
6134,2,
6134,2,
6135,0,
6135,1,
6135,2,
6135,2,
6135,2,
6136,0,
6136,1,
6136,1,
6136,2,
6136,2,
6136,2,
6137,0,
6137,1,
6137,1,
6137,2,
6137,2,
6137,2,
6139,0,
6139,0,
6139,1,
6139,1,
6139,2,
6139,2,
6139,2,
6140,0,
6140,1,
6140,1,
6140,2,
6140,2,
6140,2,
6141,0,
6141,1,
6141,1,
6141,2,
6141,2,
6141,2,
6142,0,
6142,1,
6142,2,
6142,2,
6142,2,
6143,0,
6143,1,
6143,1,
6143,1,
6143,2,
6143,2,
6143,2,
6144,0,
6144,1,
6144,1,
6144,2,
6144,2,
6144,2,
6145,0,
6145,1,
6145,2,
6145,2,
6145,2,
6146,0,
6146,1,
6146,1,
6146,2,
6146,2,
6146,2,
6147,0,
6147,1,
6147,2,
6147,2,
6147,2,
6148,0,
6148,1,
6148,1,
6148,1,
6148,2,
6148,2,
6148,2,
6149,0,
6149,1,
6149,1,
6149,1,
6149,2,
6149,2,
6149,2,
6150,0,
6150,1,
6150,2,
6150,2,
6150,2,
6151,0,
6151,1,
6151,1,
6151,1,
6151,2,
6151,2,
6151,2,
6152,0,
6152,1,
6152,1,
6152,2,
6152,2,
6152,2,
6153,0,
6153,1,
6153,2,
6153,2,
6153,2,
6156,0,
6156,0,
6156,1,
6156,1,
6156,2,
6156,2,
6156,2,
6157,0,
6157,1,
6157,1,
6157,1,
6157,2,
6157,2,
6157,2,
6158,0,
6158,0,
6158,1,
6158,1,
6158,1,
6158,2,
6158,2,
6158,2,
6160,0,
6160,1,
6160,2,
6160,2,
6160,2,
6162,0,
6162,1,
6162,1,
6162,2,
6162,2,
6162,2,
6163,0,
6163,1,
6163,2,
6163,2,
6163,2,
6164,0,
6164,1,
6164,2,
6164,2,
6164,2,
6165,0,
6165,1,
6165,2,
6165,2,
6165,2,
6166,0,
6166,1,
6166,2,
6166,2,
6166,2,
6167,0,
6167,1,
6167,2,
6167,2,
6167,2,
6168,0,
6168,1,
6168,1,
6168,2,
6168,2,
6168,2,
6169,0,
6169,1,
6169,1,
6169,1,
6169,2,
6169,2,
6169,2,
6170,0,
6170,1,
6170,1,
6170,1,
6170,2,
6170,2,
6170,2,
6171,0,
6171,1,
6171,1,
6171,1,
6171,2,
6171,2,
6171,2,
6173,0,
6173,1,
6173,1,
6173,2,
6173,2,
6173,2,
6174,0,
6174,1,
6174,1,
6174,2,
6174,2,
6174,2,
6176,0,
6176,1,
6176,1,
6176,2,
6176,2,
6176,2,
6178,0,
6178,1,
6178,1,
6178,2,
6178,2,
6178,2,
6182,0,
6182,1,
6182,2,
6182,2,
6182,2,
6183,0,
6183,0,
6183,0,
6183,1,
6183,2,
6184,0,
6184,1,
6184,2,
6184,2,
6184,2,
6185,0,
6185,0,
6185,1,
6185,1,
6185,2,
6185,2,
6185,2,
6186,0,
6186,1,
6186,1,
6186,1,
6186,2,
6186,2,
6186,2,
6187,0,
6187,1,
6187,1,
6187,2,
6187,2,
6187,2,
6188,0,
6188,1,
6188,1,
6188,1,
6188,2,
6188,2,
6188,2,
6189,0,
6189,1,
6189,1,
6189,1,
6189,2,
6189,2,
6189,2,
6190,0,
6190,1,
6190,1,
6190,1,
6190,2,
6190,2,
6190,2,
6194,0,
6194,1,
6194,1,
6194,2,
6194,2,
6194,2,
6195,0,
6195,1,
6195,2,
6195,2,
6195,2,
6196,0,
6196,1,
6196,2,
6196,2,
6196,2,
6197,0,
6197,1,
6197,1,
6197,2,
6197,2,
6197,2,
6198,0,
6198,1,
6198,1,
6198,1,
6198,2,
6198,2,
6198,2,
6199,0,
6199,1,
6199,2,
6199,2,
6199,2,
6200,0,
6200,1,
6200,2,
6200,2,
6200,2,
6201,0,
6201,1,
6201,1,
6201,2,
6201,2,
6201,2,
6203,0,
6203,1,
6203,1,
6203,1,
6203,2,
6203,2,
6203,2,
6205,0,
6205,1,
6205,1,
6205,2,
6205,2,
6205,2,
6206,0,
6206,1,
6206,1,
6206,1,
6206,2,
6206,2,
6206,2,
6209,0,
6209,1,
6209,1,
6209,2,
6209,2,
6209,2,
6211,0,
6211,1,
6211,1,
6211,2,
6211,2,
6211,2,
6213,0,
6213,1,
6213,2,
6213,2,
6213,2,
6216,0,
6216,1,
6216,2,
6216,2,
6216,2,
6219,0,
6219,1,
6219,2,
6219,2,
